*------------------------------------------------------------*
User:                brahm
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.55188459206899 * G_age0 + -0.18823223344893 * G_age1 + 0.40627160142665 * G_age2 + -0.60334697509908 * G_breast_quad0 + -0.71080085203945 * G_breast_quad1 + -0.1341761497556 * G_breast_quad2 + -1.10354676934115 *
G_inv_nodes0 + -0.3469636466685 * G_inv_nodes1 + -0.69262936767089 * G_tumor_size0 + 0.35938238796518 * G_tumor_size1 + 0.24019729603027 * G_tumor_size2 + 0.14397568240947 * G_tumor_size3 + -0.11771226502995 * irradiatno ;
29716     +   H11  =    -0.17155944104582 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.17155944104582 + H11 ;
29717     +   H12  =     0.85968816060862 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 0.85968816060862 + H12 ;
29718     +   H13  =     0.12939151758083 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 0.12939151758083 + H13 ;
29719     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
29720     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
29721     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
29722     +END;
MPRINT(EM_DIAGRAM):   END;
29723     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29724     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
29725     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
29726     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
29727     +END;
MPRINT(EM_DIAGRAM):   END;
29728     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29729     +*** Writing the Node class ;
MPRINT(EM_DIAGRAM):   *** Writing the Node class ;
29730     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29731     +
29732     +*** Generate dummy variables for class ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for class ;
29733     +drop classrecurrence_events classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   drop classrecurrence_events classno_recurrence_events ;
29734     +label F_class = 'From: class' ;
MPRINT(EM_DIAGRAM):   label F_class = 'From: class' ;
29735     +length F_class $ 20;
MPRINT(EM_DIAGRAM):   length F_class $ 20;
29736     +F_class = put( class , $20. );
MPRINT(EM_DIAGRAM):   F_class = put( class , $20. );
29737     +%DMNORMIP( F_class )
MPRINT(DMNORMIP):   call dmnorm(F_class,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29738     +if missing( class ) then do;
MPRINT(EM_DIAGRAM):   if missing( class ) then do;
29739     +   classrecurrence_events = .;
MPRINT(EM_DIAGRAM):   classrecurrence_events = .;
29740     +   classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   classno_recurrence_events = .;
29741     +end;
MPRINT(EM_DIAGRAM):   end;
29742     +else do;
MPRINT(EM_DIAGRAM):   else do;
29743     +   if F_class = 'NO-RECURRENCE-EVENTS'  then do;
MPRINT(EM_DIAGRAM):   if F_class = 'NO-RECURRENCE-EVENTS' then do;
29744     +      classrecurrence_events = 0;
MPRINT(EM_DIAGRAM):   classrecurrence_events = 0;
29745     +      classno_recurrence_events = 1;
MPRINT(EM_DIAGRAM):   classno_recurrence_events = 1;
29746     +   end;
MPRINT(EM_DIAGRAM):   end;
29747     +   else if F_class = 'RECURRENCE-EVENTS'  then do;
MPRINT(EM_DIAGRAM):   else if F_class = 'RECURRENCE-EVENTS' then do;
29748     +      classrecurrence_events = 1;
MPRINT(EM_DIAGRAM):   classrecurrence_events = 1;
29749     +      classno_recurrence_events = 0;
MPRINT(EM_DIAGRAM):   classno_recurrence_events = 0;
29750     +   end;
MPRINT(EM_DIAGRAM):   end;
29751     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29752     +      classrecurrence_events = .;
MPRINT(EM_DIAGRAM):   classrecurrence_events = .;
29753     +      classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   classno_recurrence_events = .;
29754     +   end;
MPRINT(EM_DIAGRAM):   end;
29755     +end;
MPRINT(EM_DIAGRAM):   end;
29756     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29757     +   P_classrecurrence_events  =     2.72345384145319 * H11
29758     +          +     3.10897909812313 * H12  +     3.41198629847837 * H13 ;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = 2.72345384145319 * H11 + 3.10897909812313 * H12 + 3.41198629847837 * H13 ;
29759     +   P_classrecurrence_events  =    -0.09770061547311 + P_classrecurrence_events
29760     +         ;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = -0.09770061547311 + P_classrecurrence_events ;
29761     +   P_classno_recurrence_events  = 0;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = 0;
29762     +   _MAX_ = MAX (P_classrecurrence_events , P_classno_recurrence_events );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_classrecurrence_events , P_classno_recurrence_events );
29763     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
29764     +   P_classrecurrence_events  = EXP(P_classrecurrence_events  - _MAX_);
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = EXP(P_classrecurrence_events - _MAX_);
29765     +   _SUM_ = _SUM_ + P_classrecurrence_events ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_classrecurrence_events ;
29766     +   P_classno_recurrence_events  = EXP(P_classno_recurrence_events  - _MAX_);
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = EXP(P_classno_recurrence_events - _MAX_);
29767     +   _SUM_ = _SUM_ + P_classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_classno_recurrence_events ;
29768     +   P_classrecurrence_events  = P_classrecurrence_events  / _SUM_;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = P_classrecurrence_events / _SUM_;
29769     +   P_classno_recurrence_events  = P_classno_recurrence_events  / _SUM_;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = P_classno_recurrence_events / _SUM_;
29770     +END;
MPRINT(EM_DIAGRAM):   END;
29771     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29772     +   P_classrecurrence_events  = .;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = .;
29773     +   P_classno_recurrence_events  = .;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = .;
29774     +END;
MPRINT(EM_DIAGRAM):   END;
29775     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
29776     +   P_classrecurrence_events  =      0.2964824120603;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = 0.2964824120603;
29777     +   P_classno_recurrence_events  =     0.70351758793969;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = 0.70351758793969;
29778     +END;
MPRINT(EM_DIAGRAM):   END;
29779     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
29780     +*** Writing the Residuals  of the Node class ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node class ;
29781     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
29782     +IF MISSING( classrecurrence_events ) THEN R_classrecurrence_events  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( classrecurrence_events ) THEN R_classrecurrence_events = . ;
29783     +ELSE R_classrecurrence_events  = classrecurrence_events  -
29784     +        P_classrecurrence_events ;
MPRINT(EM_DIAGRAM):   ELSE R_classrecurrence_events = classrecurrence_events - P_classrecurrence_events ;
29785     +IF MISSING( classno_recurrence_events ) THEN R_classno_recurrence_events
29786     +          = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( classno_recurrence_events ) THEN R_classno_recurrence_events = . ;
29787     +ELSE R_classno_recurrence_events  = classno_recurrence_events  -
29788     +        P_classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   ELSE R_classno_recurrence_events = classno_recurrence_events - P_classno_recurrence_events ;
29789     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29790     +*** Writing the I_class  AND U_class ;
MPRINT(EM_DIAGRAM):   *** Writing the I_class AND U_class ;
29791     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29792     +_MAXP_ = P_classrecurrence_events ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_classrecurrence_events ;
29793     +I_class  = "RECURRENCE-EVENTS   " ;
MPRINT(EM_DIAGRAM):   I_class = "RECURRENCE-EVENTS   " ;
29794     +U_class  = "recurrence-events   " ;
MPRINT(EM_DIAGRAM):   U_class = "recurrence-events   " ;
29795     +IF( _MAXP_ LT P_classno_recurrence_events  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_classno_recurrence_events ) THEN DO;
29796     +   _MAXP_ = P_classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_classno_recurrence_events ;
29797     +   I_class  = "NO-RECURRENCE-EVENTS" ;
MPRINT(EM_DIAGRAM):   I_class = "NO-RECURRENCE-EVENTS" ;
29798     +   U_class  = "no-recurrence-events" ;
MPRINT(EM_DIAGRAM):   U_class = "no-recurrence-events" ;
29799     +END;
MPRINT(EM_DIAGRAM):   END;
29800     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29801     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
29802     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29803     +drop
29804     +H11
29805     +H12
29806     +H13
29807     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
29808     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
29809      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
29810      quit;
29811      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
29812      filename emflow "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29813      *------------------------------------------------------------*;
29814      * Neural: Scoring VALIDATE data;
29815      *------------------------------------------------------------*;
29816      data EMWS1.Neural_VALIDATE
29817      / view=EMWS1.Neural_VALIDATE
29818      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
29819      set EMWS1.Varsel_VALIDATE
29820      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_VALIDATE ;
29821      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\brahm\OneDrive\Desktop\BAN210_Project\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
29822     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29823     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
29824     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29825     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
29826     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
29827     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
29828     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
29829     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
29830     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
29831     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
29832     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
29833     +LENGTH _WARN_ $4
29834     +      F_class  $ 20
29835     +      I_class  $ 20
29836     +      U_class  $ 20
29837     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_class $ 20 I_class $ 20 U_class $ 20 ;
29838     +      label S_REP_deg_malig = 'Standard: REP_deg_malig' ;
MPRINT(EM_DIAGRAM):   label S_REP_deg_malig = 'Standard: REP_deg_malig' ;
29839     +
29840     +      label G_age0 = 'Dummy: G_age=0' ;
MPRINT(EM_DIAGRAM):   label G_age0 = 'Dummy: G_age=0' ;
29841     +
29842     +      label G_age1 = 'Dummy: G_age=1' ;
MPRINT(EM_DIAGRAM):   label G_age1 = 'Dummy: G_age=1' ;
29843     +
29844     +      label G_age2 = 'Dummy: G_age=2' ;
MPRINT(EM_DIAGRAM):   label G_age2 = 'Dummy: G_age=2' ;
29845     +
29846     +      label G_breast_quad0 = 'Dummy: G_breast_quad=0' ;
MPRINT(EM_DIAGRAM):   label G_breast_quad0 = 'Dummy: G_breast_quad=0' ;
29847     +
29848     +      label G_breast_quad1 = 'Dummy: G_breast_quad=1' ;
MPRINT(EM_DIAGRAM):   label G_breast_quad1 = 'Dummy: G_breast_quad=1' ;
29849     +
29850     +      label G_breast_quad2 = 'Dummy: G_breast_quad=2' ;
MPRINT(EM_DIAGRAM):   label G_breast_quad2 = 'Dummy: G_breast_quad=2' ;
29851     +
29852     +      label G_inv_nodes0 = 'Dummy: G_inv_nodes=0' ;
MPRINT(EM_DIAGRAM):   label G_inv_nodes0 = 'Dummy: G_inv_nodes=0' ;
29853     +
29854     +      label G_inv_nodes1 = 'Dummy: G_inv_nodes=1' ;
MPRINT(EM_DIAGRAM):   label G_inv_nodes1 = 'Dummy: G_inv_nodes=1' ;
29855     +
29856     +      label G_tumor_size0 = 'Dummy: G_tumor_size=0' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size0 = 'Dummy: G_tumor_size=0' ;
29857     +
29858     +      label G_tumor_size1 = 'Dummy: G_tumor_size=1' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size1 = 'Dummy: G_tumor_size=1' ;
29859     +
29860     +      label G_tumor_size2 = 'Dummy: G_tumor_size=2' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size2 = 'Dummy: G_tumor_size=2' ;
29861     +
29862     +      label G_tumor_size3 = 'Dummy: G_tumor_size=3' ;
MPRINT(EM_DIAGRAM):   label G_tumor_size3 = 'Dummy: G_tumor_size=3' ;
29863     +
29864     +      label irradiatno = 'Dummy: irradiat=no' ;
MPRINT(EM_DIAGRAM):   label irradiatno = 'Dummy: irradiat=no' ;
29865     +
29866     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
29867     +
29868     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
29869     +
29870     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
29871     +
29872     +      label I_class = 'Into: class' ;
MPRINT(EM_DIAGRAM):   label I_class = 'Into: class' ;
29873     +
29874     +      label F_class = 'From: class' ;
MPRINT(EM_DIAGRAM):   label F_class = 'From: class' ;
29875     +
29876     +      label U_class = 'Unnormalized Into: class' ;
MPRINT(EM_DIAGRAM):   label U_class = 'Unnormalized Into: class' ;
29877     +
29878     +      label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
29879     +
29880     +      label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
29881     +
29882     +      label P_classno_recurrence_events =
29883     +'Predicted: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
29884     +
29885     +      label R_classno_recurrence_events =
29886     +'Residual: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
29887     +
29888     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
29889     +
29890     +*** Generate dummy variables for G_age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_age ;
29891     +drop G_age0 G_age1 G_age2 ;
MPRINT(EM_DIAGRAM):   drop G_age0 G_age1 G_age2 ;
29892     +if missing( G_age ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_age ) then do;
29893     +   G_age0 = .;
MPRINT(EM_DIAGRAM):   G_age0 = .;
29894     +   G_age1 = .;
MPRINT(EM_DIAGRAM):   G_age1 = .;
29895     +   G_age2 = .;
MPRINT(EM_DIAGRAM):   G_age2 = .;
29896     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29897     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29898     +end;
MPRINT(EM_DIAGRAM):   end;
29899     +else do;
MPRINT(EM_DIAGRAM):   else do;
29900     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29901     +   _dm12 = put( G_age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_age , BEST12. );
29902     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29903     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
29904     +      G_age0 = 0;
MPRINT(EM_DIAGRAM):   G_age0 = 0;
29905     +      G_age1 = 0;
MPRINT(EM_DIAGRAM):   G_age1 = 0;
29906     +      G_age2 = 1;
MPRINT(EM_DIAGRAM):   G_age2 = 1;
29907     +   end;
MPRINT(EM_DIAGRAM):   end;
29908     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
29909     +      G_age0 = 0;
MPRINT(EM_DIAGRAM):   G_age0 = 0;
29910     +      G_age1 = 1;
MPRINT(EM_DIAGRAM):   G_age1 = 1;
29911     +      G_age2 = 0;
MPRINT(EM_DIAGRAM):   G_age2 = 0;
29912     +   end;
MPRINT(EM_DIAGRAM):   end;
29913     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
29914     +      G_age0 = -1;
MPRINT(EM_DIAGRAM):   G_age0 = -1;
29915     +      G_age1 = -1;
MPRINT(EM_DIAGRAM):   G_age1 = -1;
29916     +      G_age2 = -1;
MPRINT(EM_DIAGRAM):   G_age2 = -1;
29917     +   end;
MPRINT(EM_DIAGRAM):   end;
29918     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
29919     +      G_age0 = 1;
MPRINT(EM_DIAGRAM):   G_age0 = 1;
29920     +      G_age1 = 0;
MPRINT(EM_DIAGRAM):   G_age1 = 0;
29921     +      G_age2 = 0;
MPRINT(EM_DIAGRAM):   G_age2 = 0;
29922     +   end;
MPRINT(EM_DIAGRAM):   end;
29923     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29924     +      G_age0 = .;
MPRINT(EM_DIAGRAM):   G_age0 = .;
29925     +      G_age1 = .;
MPRINT(EM_DIAGRAM):   G_age1 = .;
29926     +      G_age2 = .;
MPRINT(EM_DIAGRAM):   G_age2 = .;
29927     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29928     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29929     +   end;
MPRINT(EM_DIAGRAM):   end;
29930     +end;
MPRINT(EM_DIAGRAM):   end;
29931     +
29932     +*** Generate dummy variables for G_breast_quad ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_breast_quad ;
29933     +drop G_breast_quad0 G_breast_quad1 G_breast_quad2 ;
MPRINT(EM_DIAGRAM):   drop G_breast_quad0 G_breast_quad1 G_breast_quad2 ;
29934     +if missing( G_breast_quad ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_breast_quad ) then do;
29935     +   G_breast_quad0 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = .;
29936     +   G_breast_quad1 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = .;
29937     +   G_breast_quad2 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = .;
29938     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29939     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29940     +end;
MPRINT(EM_DIAGRAM):   end;
29941     +else do;
MPRINT(EM_DIAGRAM):   else do;
29942     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29943     +   _dm12 = put( G_breast_quad , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_breast_quad , BEST12. );
29944     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29945     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
29946     +      G_breast_quad0 = 1;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = 1;
29947     +      G_breast_quad1 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = 0;
29948     +      G_breast_quad2 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = 0;
29949     +   end;
MPRINT(EM_DIAGRAM):   end;
29950     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
29951     +      G_breast_quad0 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = 0;
29952     +      G_breast_quad1 = 1;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = 1;
29953     +      G_breast_quad2 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = 0;
29954     +   end;
MPRINT(EM_DIAGRAM):   end;
29955     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
29956     +      G_breast_quad0 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = 0;
29957     +      G_breast_quad1 = 0;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = 0;
29958     +      G_breast_quad2 = 1;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = 1;
29959     +   end;
MPRINT(EM_DIAGRAM):   end;
29960     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
29961     +      G_breast_quad0 = -1;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = -1;
29962     +      G_breast_quad1 = -1;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = -1;
29963     +      G_breast_quad2 = -1;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = -1;
29964     +   end;
MPRINT(EM_DIAGRAM):   end;
29965     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29966     +      G_breast_quad0 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad0 = .;
29967     +      G_breast_quad1 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad1 = .;
29968     +      G_breast_quad2 = .;
MPRINT(EM_DIAGRAM):   G_breast_quad2 = .;
29969     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29970     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29971     +   end;
MPRINT(EM_DIAGRAM):   end;
29972     +end;
MPRINT(EM_DIAGRAM):   end;
29973     +
29974     +*** Generate dummy variables for G_inv_nodes ;
